"","X","no.","longitude","latitude","magnitude","time","depth","year","month","day"
"3",3,3,-116.382,33.383,4.41,2.93741064814782,6,1938,1,4
"76",76,76,-115.27,32.636,3.72,102.707111458333,6,1938,4,13
"125",125,125,-115.165,32.245,4.19,153.527114699075,6,1938,6,3
"168",168,168,-117.545,33.691,4.27,185.671820833334,6,1938,7,5
"215",215,215,-118.277,33.767,4.35,242.054673032407,6,1938,8,31
"283",283,283,-116.069,32.571,3.62,347.918812384259,6,1938,12,15
"374",374,374,-115.256,32.794,4.11,444.494045138889,6,1939,3,21
"414",414,414,-120.745,35.896,4.18,486.701334606481,6,1939,5,2
"511",511,511,-119.348,33.123,3.5,648.18908287037,6,1939,10,11
"562",562,562,-118.328,33.744,4.51,725.728683101852,6,1939,12,27
"602",602,602,-115.818,33.401,3.55,769.409211921296,6,1940,2,9
"647",647,647,-116.262,34.042,4.52,868.170155324074,6,1940,5,18
"658",658,658,-115.5,32.833,4.4,869.127985300925,6,1940,5,19
"669",669,669,-115.5,32.833,4.01,869.423592708333,6,1940,5,19
"684",684,684,-116.352,33.98,3.68,872.188996643518,6,1940,5,22
"699",699,699,-116.216,34.152,4.37,882.204834722223,6,1940,6,1
"722",722,722,-116.421,34.198,3.58,887.908587615741,6,1940,6,6
"753",753,753,-116.171,34.088,3.7,904.213634722222,6,1940,6,23
"791",791,791,-120.574,36.289,4.02,955.838851041667,6,1940,8,13
"847",847,847,-118.479,33.726,3.71,1036.04091666667,6,1940,11,2
"889",889,889,-118.067,33.992,3.98,1124.98284201389,13.5,1941,1,30
"949",949,949,-115.82,33.011,3.71,1213.04147372685,6,1941,4,28
"994",994,994,-119.623,34.185,3.9,1277.35120416667,13.8,1941,7,1
"1059",1059,1059,-119.633,34.15,3.81,1346.05201585648,6,1941,9,8
"1105",1105,1105,-119.624,34.212,4.25,1420.62259548611,9.9,1941,11,21
"1156",1156,1156,-116.793,34.415,4.39,1492.58615810185,6,1942,2,1
"1199",1199,1199,-118.218,33.301,3.87,1566.18684768519,6,1942,4,16
"1262",1262,1262,-120.8,35.6,3.9,1640.75568090278,6,1942,6,29
"1291",1291,1291,-118.983,34.664,4.53,1707.14933564815,20,1942,9,4
"1319",1319,1319,-116.062,32.962,4.3,1754.56611435185,6,1942,10,21
"1331",1331,1331,-116.05,32.915,3.68,1755.92496747685,6,1942,10,23
"1345",1345,1345,-116.152,33.045,4.37,1763.10855810185,6,1942,10,30
"1368",1368,1368,-116.126,32.851,3.53,1786.1530556713,6,1942,11,22
"1463",1463,1463,-115.957,33.035,3.69,1910.14615381944,6,1943,3,26
"1520",1520,1520,-116.262,33.212,4.33,1994.55300578704,6,1943,6,18
"1587",1587,1587,-116.699,33.986,3.51,2109.07908194444,6,1943,10,11
"1610",1610,1610,-116,33,3.85,2131.58180520833,6,1943,11,2
"1655",1655,1655,-118.834,35.535,3.5,2219.01866539352,6,1944,1,29
"1701",1701,1701,-118.545,33.719,3.66,2332.70784594907,6,1944,5,21
"1725",1725,1725,-116.698,33.982,3.58,2354.88886030093,6,1944,6,13
"1757",1757,1757,-117.847,35.368,4.57,2375.11034293981,6,1944,7,3
"1793",1793,1793,-120.717,34.669,3.52,2437.99181921296,6,1944,9,4
"1820",1820,1820,-116.757,34.015,4.22,2492.6463755787,6,1944,10,28
"1902",1902,1902,-116.134,32.028,4.25,2616.34754976852,6,1945,3,1
"1946",1946,1946,-117.751,35.409,3.66,2686.88223240741,6,1945,5,11
"2016",2016,2016,-117.207,34.183,3.53,2860.77945405093,1.6,1945,10,31
"2078",2078,2078,-117.944,35.702,6.3,2995.49313333333,6,1946,3,15
